secao,classe,descricao,tipogaiola,fichajulgamento,anolimiteanilha,campoa,campob,campoc,
G2,50,muta��o de Pardal dom�stico e Pardal mont�s: Castanho - ND,1,0,0,0,0,0,
G2,51,Eq. muta��o de Pardal dom�stico: �gata - ND,1,0,0,0,0,0,
G2,52,muta��o de Pardal dom�stico: �gata - ND,1,0,0,0,0,0,
G2,53,Eq. muta��o de Pardal dom�stico : Isabel - ND,1,0,0,0,0,0,
G2,54,muta��o de Pardal dom�stico : Isabel - ND,1,0,0,0,0,0,
G2,55,"Eq. muta��o    de    Pardal    dom�stico:    ;    phaeo,    fenotipo    selvagem    opala,    branco    de    olhos    negros,    albino,    lutino    marfim, satin�, Castanho pastel e Pardal friquet fenotipo selvagem opala e Castanho opala - ND",1,0,0,0,0,0,
G2,56,"muta��o    de    Pardal    dom�stico:    ;    phaeo,    fenotipo    selvagem    opala,    branco    de    olhos    negros,    albino,    lutino    marfim, satin�, Castanho pastel e Pardal friquet fenotipo selvagem opala e Castanho opala - ND",1,0,0,0,0,0,
G2,57,"Eq. muta��o Castanho de Estorninho malhado, Tordo e Pega - ND",1,0,0,0,0,0,
G2,58,"muta��o Castanho de Estorninho malhado, Tordo e Pega - ND",1,0,0,0,0,0,
G2,59,Eq. muta��o �gata do Estorninho malhado - ND,1,0,0,0,0,0,
G2,60,muta��o �gata do Estorninho malhado - ND,1,0,0,0,0,0,
G2,61,Eq. muta��o Isabel do Estorninho malhado - ND,1,0,0,0,0,0,
G2,62,muta��o Isabel do Estorninho malhado - ND,1,0,0,0,0,0,
G2,63,"Eq. Outras muta��es de Melros brancos, albinos, fenotipo selvagem pastel, Estorninho sanosonnet phaeo, Tordo albino, satin� e Gaio opala - ND",1,0,0,0,0,0,
G2,64,"Outras muta��es de Melros brancos, albinos, fenotipo selvagem pastel, Estorninho sanosonnet phaeo, Tordo albino, satin� e Gaio opala - ND",1,0,0,0,0,0,
G2,65,"Eq. Muta��es de esp�cies n�o listadas acima, em estudo (sem medalhas) - ND",1,0,0,0,0,0,
G2,66,"Muta��es de esp�cies n�o listadas acima, em estudo (sem medalhas) - ND",1,0,0,0,0,0,
H,1,Eq. h�brido Negro-Castanho de can�rio X carduelis europeus e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,2,h�brido Negro-Castanho de can�rio X carduelis europeus e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,3,Eq. h�brido Negro-Castanho de can�rio X outros europeus e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,4,h�brido Negro-Castanho de can�rio X outros europeus e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,5,Eq. h�brido Negro-Castanho de can�rio X serinus ex�ticos e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,6,h�brido Negro-Castanho de can�rio X serinus ex�ticos e vice versa (cor cl�ssica) - ND,1,0,0,0,0,0,
H,7,Eq. h�brido Negro-Castanho de can�rio X outros ex�ticos e vice versa (cor cl�ssica)  - ND,1,0,0,0,0,0,
H,8,h�brido Negro-Castanho de can�rio X outros ex�ticos e vice versa (cor cl�ssica)  - ND,1,0,0,0,0,0,
H,9,Eq. h�brido muta��o de can�rio X carduelis europeus e vice versa  - ND,1,0,0,0,0,0,
H,10,h�brido muta��o de can�rio X carduelis europeus e vice versa  - ND,1,0,0,0,0,0,
H,11,Eq. h�brido muta��o de can�rio X outros europeus e vice versa  - ND,1,0,0,0,0,0,
H,12,h�brido muta��o de can�rio X outros europeus e vice versa  - ND,1,0,0,0,0,0,
H,13,Eq. h�brido muta��o de can�rio X serinus ex�ticos e vice versa  - ND,1,0,0,0,0,0,
H,14,h�brido muta��o de can�rio X serinus ex�ticos e vice versa  - ND,1,0,0,0,0,0,
H,15,Eq. h�brido muta��o de can�rio X outros ex�ticos e vice versa  - ND,1,0,0,0,0,0,
H,16,h�brido muta��o de can�rio X outros ex�ticos e vice versa  - ND,1,0,0,0,0,0,
H,17,Eq. h�brido ex�tico X ex�tico (de fringillideos e emberizideos entre eles) de cor cl�ssico  - ND,1,0,0,0,0,0,
H,18,h�brido ex�tico X ex�tico (de fringillideos e emberizideos entre eles) de cor cl�ssico  - ND,1,0,0,0,0,0,
H,19,Eq. h�brido ex�tico X ex�tico (de estrildideos entre eles) de cor cl�ssica  - ND,1,0,0,0,0,0,
H,20,h�brido ex�tico X ex�tico (de estrildideos entre eles) de cor cl�ssica  - ND,1,0,0,0,0,0,
H,21,Eq. h�brido muta��o , ex�tico X ex�tico (de fringillideos e emberizideos entre eles)  - ND,1,0,0,0,0,0
H,22,h�brido muta��o , ex�tico X ex�tico (de fringillideos e emberizideos entre eles)  - ND,1,0,0,0,0,0
H,23,Eq. h�brido muta��o , ex�tico X ex�tico (de estrildideos entre eles) - ND,1,0,0,0,0,0
H,24,h�brido muta��o , ex�tico X ex�tico (de estrildideos entre eles) - ND,1,0,0,0,0,0
H,25,Eq. h�brido fauna europeia (loxia ou pyrrhula) X fauna europeia (cor cl�ssica) - ND,1,0,0,0,0,0,
H,26,h�brido fauna europeia (loxia ou pyrrhula) X fauna europeia (cor cl�ssica) - ND,1,0,0,0,0,0,
I1,1,"Eq. Normal Verde Claro, macho",1,0,0,0,0,0,
I1,2,"Normal Verde Claro, macho",1,0,0,0,0,0,
I1,3,"Eq. Normal Verde Claro, f�mea",1,0,0,0,0,0,
I1,4,"Normal Verde Claro, f�mea",1,0,0,0,0,0,
I1,5,"Eq. Normal Verde Escuro, macho",1,0,0,0,0,0,
I1,6,"Normal Verde Escuro, macho",1,0,0,0,0,0,
I1,7,"Eq. Normal Verde Escuro, f�mea",1,0,0,0,0,0,
I1,8,"Normal Verde Escuro, f�mea",1,0,0,0,0,0,
I1,9,"Eq. Normal Verde Azeitona, macho",1,0,0,0,0,0,
I1,10,"Normal Verde Azeitona, macho",1,0,0,0,0,0,
I1,11,"Eq. Normal Verde Azeitona, f�mea",1,0,0,0,0,0,
I1,12,"Normal Verde Azeitona, f�mea",1,0,0,0,0,0,
I1,13,"Eq. Normal Verde Cinzento, macho",1,0,0,0,0,0,
I1,14,"Normal Verde Cinzento, macho",1,0,0,0,0,0,
I1,15,"Eq. Normal Verde Cinzento, f�mea",1,0,0,0,0,0,
I1,16,"Normal Verde Cinzento, f�mea",1,0,0,0,0,0,
I1,17,"Eq. Normal Azul Celeste, macho",1,0,0,0,0,0,
I1,18,"Normal Azul Celeste, macho",1,0,0,0,0,0,
I1,19,"Eq. Normal Azul Celeste, f�mea",1,0,0,0,0,0,
I1,20,"Normal Azul Celeste, f�mea",1,0,0,0,0,0,
I1,21,"Eq. Normal Azul Cobalto, macho",1,0,0,0,0,0,
I1,22,"Normal Azul Cobalto, macho",1,0,0,0,0,0,
I1,23,"Eq. Normal Azul Cobalto, f�mea",1,0,0,0,0,0,
I1,24,"Normal Azul Cobalto, f�mea",1,0,0,0,0,0,
I1,25,"Eq. Normal Azul Malva, macho",1,0,0,0,0,0,
I1,26,"Normal Azul Malva, macho",1,0,0,0,0,0,
I1,27,"Eq. Normal Azul Malva, f�mea",1,0,0,0,0,0,
I1,28,"Normal Azul Malva, f�mea",1,0,0,0,0,0,
I1,29,"Eq. Normal Azul Cobalto Violeta, macho",1,0,0,0,0,0,
I1,30,"Normal Azul Cobalto Violeta, macho",1,0,0,0,0,0,
I1,31,"Eq. Normal Azul Cobalto Violeta, f�mea",1,0,0,0,0,0,
I1,32,"Normal Azul Cobalto Violeta, f�mea",1,0,0,0,0,0,
I1,33,"Eq. Normal Cinzento, macho",1,0,0,0,0,0,
I1,34,"Normal Cinzento, macho",1,0,0,0,0,0,
I1,35,"Eq. Normal Cinzento, f�mea",1,0,0,0,0,0,
I1,36,"Normal Cinzento, f�mea",1,0,0,0,0,0,
I1,37,"Eq. Opalino Verde Claro, macho",1,0,0,0,0,0,
I1,38,"Opalino Verde Claro, macho",1,0,0,0,0,0,
I1,39,"Eq. Opalino Verde Claro, f�mea",1,0,0,0,0,0,
I1,40,"Opalino Verde Claro, f�mea",1,0,0,0,0,0,
I1,41,"Eq. Opalino Verde Escuro, macho",1,0,0,0,0,0,
I1,42,"Opalino Verde Escuro, macho",1,0,0,0,0,0,
I1,43,"Eq. Opalino Verde Escuro, f�mea",1,0,0,0,0,0,
I1,44,"Opalino Verde Escuro, f�mea",1,0,0,0,0,0,
I1,45,"Eq. Opalino Verde Azeitona, macho",1,0,0,0,0,0,
I1,46,"Opalino Verde Azeitona, macho",1,0,0,0,0,0,
I1,47,"Eq. Opalino Verde Azeitona, f�mea",1,0,0,0,0,0,
I1,48,"Opalino Verde Azeitona, f�mea",1,0,0,0,0,0,
I1,49,"Eq. Opalino Verde Cinzento, macho",1,0,0,0,0,0,
I1,50,"Opalino Verde Cinzento, macho",1,0,0,0,0,0,
I1,51,"Eq. Opalino Verde Cinzento, f�mea",1,0,0,0,0,0,
I1,52,"Opalino Verde Cinzento, f�mea",1,0,0,0,0,0,
I1,53,"Eq. Opalino Azul Celeste, macho",1,0,0,0,0,0,
I1,54,"Opalino Azul Celeste, macho",1,0,0,0,0,0,
I1,55,"Eq. Opalino Azul Celeste, f�mea",1,0,0,0,0,0,
I1,56,"Opalino Azul Celeste, f�mea",1,0,0,0,0,0,
I1,57,"Eq. Opalino Azul Cobalto, macho",1,0,0,0,0,0,
I1,58,"Opalino Azul Cobalto, macho",1,0,0,0,0,0,
I1,59,"Eq. Opalino Azul Cobalto, f�mea",1,0,0,0,0,0,
I1,60,"Opalino Azul Cobalto, f�mea",1,0,0,0,0,0,
I1,61,"Eq. Opalino Azul Malva, macho",1,0,0,0,0,0,
I1,62,"Opalino Azul Malva, macho",1,0,0,0,0,0,
I1,63,"Eq. Opalino Azul Malva, f�mea",1,0,0,0,0,0,
I1,64,"Opalino Azul Malva, f�mea",1,0,0,0,0,0,
I1,65,"Eq. Opalino Azul Cobalto Violeta, macho",1,0,0,0,0,0,
I1,66,"Opalino Azul Cobalto Violeta, macho",1,0,0,0,0,0,
I1,67,"Eq. Opalino Azul Cobalto Violeta, f�mea",1,0,0,0,0,0,
I1,68,"Opalino Azul Cobalto Violeta, f�mea",1,0,0,0,0,0,
I1,69,"Eq. Opalino Cinzento, macho",1,0,0,0,0,0,
I1,70,"Opalino Cinzento, macho",1,0,0,0,0,0,
I1,71,"Eq. Opalino Cinzento, f�mea",1,0,0,0,0,0,
I1,72,"Opalino Cinzento, f�mea",1,0,0,0,0,0,
I1,73,"Eq. Normal Canela s�rie Verde, macho",1,0,0,0,0,0,
I1,74,"Normal Canela s�rie Verde, macho",1,0,0,0,0,0,
I1,75,"Eq. Normal Canela s�rie Verde, f�mea",1,0,0,0,0,0,
I1,76,"Normal Canela s�rie Verde, f�mea",1,0,0,0,0,0,
I1,77,"Eq. Normal Canela s�rie Azul, macho",1,0,0,0,0,0,
I1,78,"Normal Canela s�rie Azul, macho",1,0,0,0,0,0,
I1,79,"Eq. Normal Canela s�rie Azul, f�mea",1,0,0,0,0,0,
I1,80,"Normal Canela s�rie Azul, f�mea",1,0,0,0,0,0,
I1,81,"Eq. Opalino Canela s�rie Verde, macho",1,0,0,0,0,0,
I1,82,"Opalino Canela s�rie Verde, macho",1,0,0,0,0,0,
I1,83,"Eq. Opalino Canela s�rie Verde, f�mea",1,0,0,0,0,0,
I1,84,"Opalino Canela s�rie Verde, f�mea",1,0,0,0,0,0,
I1,85,"Eq. Opalino Canela s�rie Azul, macho",1,0,0,0,0,0,
I1,86,"Opalino Canela s�rie Azul, macho",1,0,0,0,0,0,
I1,87,"Eq. Opalino Canela s�rie Azul, f�mea",1,0,0,0,0,0,
I1,88,"Opalino Canela s�rie Azul, f�mea",1,0,0,0,0,0,
I1,89,"Eq. Ard�sia, Normal e Opalino, macho",1,0,0,0,0,0,
I1,90,"Ard�sia, Normal e Opalino, macho",1,0,0,0,0,0,
I1,91,"Eq. Ard�sia, Normal e Opalino, f�mea",1,0,0,0,0,0,
I1,92,"Ard�sia, Normal e Opalino, f�mea",1,0,0,0,0,0,
I1,93,"Eq. Antracite, Normal e Opalino, f�mea (State), macho",1,0,0,0,0,0,
I1,94,"Antracite, Normal e Opalino, f�mea (State), macho",1,0,0,0,0,0,
I1,95,"Eq. Antracite, Normal e Opalino (State), f�mea",1,0,0,0,0,0,
I1,96,"Antracite, Normal e Opalino (State), f�mea",1,0,0,0,0,0,
I1,97,"Eq. Face Amarela, Normal, Opalino, Canela e Canela Opalino, macho",1,0,0,0,0,0,
I1,98,"Face Amarela, Normal, Opalino, Canela e Canela Opalino, macho",1,0,0,0,0,0,
I1,99,"Eq. Face Amarela, Normal, Opalino, Canela e Canela Opalino, f�mea",1,0,0,0,0,0,
I1,100,"Face Amarela, Normal, Opalino, Canela e Canela Opalino, f�mea",1,0,0,0,0,0,
I1,101,"Eq. Selado, s�rie Verde (Saddleback), macho",1,0,0,0,0,0,
I1,102,"Selado, s�rie Verde (Saddleback), macho",1,0,0,0,0,0,
I1,103,"Eq. Selado, s�rie Verde (Saddleback), f�mea",1,0,0,0,0,0,
I1,104,"Selado, s�rie Verde (Saddleback), f�mea",1,0,0,0,0,0,
I1,105,"Eq. Selado, s�rie Azul (incluindo face amarela) (Saddleback), macho",1,0,0,0,0,0,
I1,106,"Selado, s�rie Azul (incluindo face amarela) (Saddleback), macho",1,0,0,0,0,0,
I1,107,"Eq. Selado, s�rie Azul (incluindo face amarela) (Saddleback), f�mea",1,0,0,0,0,0,
I1,108,"Selado, s�rie Azul (incluindo face amarela) (Saddleback), f�mea",1,0,0,0,0,0,
I1,109,"Eq. Dilu�do, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,110,"Dilu�do, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,111,"Eq. Dilu�do, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,112,"Dilu�do, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,113,"Eq. Dilu�do, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,114,"Dilu�do, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,115,"Eq. Dilu�do, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,116,"Dilu�do, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,117,"Eq. Asas Claras, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,118,"Asas Claras, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,119,"Eq. Asas Claras, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,120,"Asas Claras, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,121,"Eq. Asas Claras, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,122,"Asas Claras, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,123,"Eq. Asas Claras, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,124,"Asas Claras, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,125,"Eq. Asas Cinzentas, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,126,"Asas Cinzentas, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,127,"Eq. Asas Cinzentas, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,128,"Asas Cinzentas, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,129,"Eq. Asas Cinzentas, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,130,"Asas Cinzentas, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,131,"Eq. Asas Cinzentas, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,132,"Asas Cinzentas, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,133,"Eq. Perolado de fator simples, Normal e Opalino, s�rie Verde (Spangle), macho",1,0,0,0,0,0,
I1,134,"Perolado de fator simples, Normal e Opalino, s�rie Verde (Spangle), macho",1,0,0,0,0,0,
I1,135,"Eq. Perolado de fator simples, Normal e Opalino, s�rie Verde (Spangle), f�mea",1,0,0,0,0,0,
I1,136,"Perolado de fator simples, Normal e Opalino, s�rie Verde (Spangle), f�mea",1,0,0,0,0,0,
I1,137,"Eq. Perolado de fator simples, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), macho",1,0,0,0,0,0,
I1,138,"Perolado de fator simples, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), macho",1,0,0,0,0,0,
I1,139,"Eq. Perolado de fator simples, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), f�mea",1,0,0,0,0,0,
I1,140,"Perolado de fator simples, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), f�mea",1,0,0,0,0,0,
I1,141,"Eq. Perolado de fator duplo, Normal e Opalino, s�rie Verde (Spangle) , macho",1,0,0,0,0,0,
I1,142,"Perolado de fator duplo, Normal e Opalino, s�rie Verde (Spangle) , macho",1,0,0,0,0,0,
I1,143,"Eq. Perolado de fator duplo, Normal e Opalino, s�rie Verde (Spangle), f�mea",1,0,0,0,0,0,
I1,144,"Perolado de fator duplo, Normal e Opalino, s�rie Verde (Spangle), f�mea",1,0,0,0,0,0,
I1,145,"Eq. Perolado de fator duplo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), macho",1,0,0,0,0,0,
I1,146,"Perolado de fator duplo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), macho",1,0,0,0,0,0,
I1,147,"Eq. Perolado de fator duplo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), f�mea",1,0,0,0,0,0,
I1,148,"Perolado de fator duplo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Spangle), f�mea",1,0,0,0,0,0,
I1,149,"Eq. Arlequim Dominante, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,150,"Arlequim Dominante, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,151,"Eq. Arlequim Dominante, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,152,"Arlequim Dominante, Normal e Opalino, s�rie Verde, f�mea",1,0,0,0,0,0,
I1,153,"Eq. Arlequim Dominante, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,154,"Arlequim Dominante, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,155,"Eq. Arlequim Dominante, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,156,"Arlequim Dominante, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,157,"Eq. Arlequim Recessivo, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,158,"Arlequim Recessivo, Normal e Opalino, s�rie Verde, macho",1,0,0,0,0,0,
I1,159,"Eq. Arlequim Recessivo, Normal e Opalino, s�rie Verde",1,0,0,0,0,0,
I1,160,"Arlequim Recessivo, Normal e Opalino, s�rie Verde",1,0,0,0,0,0,
I1,161,"Eq. Arlequim Recessivo, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,162,"Arlequim Recessivo, Normal e Opalino, s�rie Azul (incluindo face amarela), macho",1,0,0,0,0,0,
I1,163,"Eq. Arlequim Recessivo, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,164,"Arlequim Recessivo, Normal e Opalino, s�rie Azul (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,165,"Eq. Amarelo de Olhos Negros, macho",1,0,0,0,0,0,
I1,166,"Amarelo de Olhos Negros, macho",1,0,0,0,0,0,
I1,167,"Eq. Amarelo de Olhos Negros, f�mea",1,0,0,0,0,0,
I1,168,"Amarelo de Olhos Negros, f�mea",1,0,0,0,0,0,
I1,169,"Eq. Branco de Olhos Negros (incluindo face amarela), macho",1,0,0,0,0,0,
I1,170,"Branco de Olhos Negros (incluindo face amarela), macho",1,0,0,0,0,0,
I1,171,"Eq. Branco de Olhos Negros (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,172,"Branco de Olhos Negros (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,173,"Eq. Lutino, macho",1,0,0,0,0,0,
I1,174,"Lutino, macho",1,0,0,0,0,0,
I1,175,"Eq. Lutino, f�mea",1,0,0,0,0,0,
I1,176,"Lutino, f�mea",1,0,0,0,0,0,
I1,177,"Eq. Albino (incluindo face amarela), macho",1,0,0,0,0,0,
I1,178,"Albino (incluindo face amarela), macho",1,0,0,0,0,0,
I1,179,"Eq. Albino (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,180,"Albino (incluindo face amarela), f�mea",1,0,0,0,0,0,
I1,181,"Eq. Asas de Renda, Normal e Opalino, s�rie Verde (Lacewing), macho",1,0,0,0,0,0,
I1,182,"Asas de Renda, Normal e Opalino, s�rie Verde (Lacewing), macho",1,0,0,0,0,0,
I1,183,"Eq. Asas de Renda, Normal e Opalino, s�rie Verde (Lacewing), f�mea",1,0,0,0,0,0,
I1,184,"Asas de Renda, Normal e Opalino, s�rie Verde (Lacewing), f�mea",1,0,0,0,0,0,
I1,185,"Eq. Asas de Renda, Normal e Opalino, s�rie Azul (incluindo face amarela) (Lacewing), macho",1,0,0,0,0,0,
I1,186,"Asas de Renda, Normal e Opalino, s�rie Azul (incluindo face amarela) (Lacewing), macho",1,0,0,0,0,0,
I1,187,"Eq. Asas de Renda, Normal e Opalino, s�rie Azul (incluindo face amarela) (Lacewing), f�mea",1,0,0,0,0,0,
I1,188,"Asas de Renda, Normal e Opalino, s�rie Azul (incluindo face amarela) (Lacewing), f�mea",1,0,0,0,0,0,
I1,189,"Eq. Corpos Claros, Normal e Opalino, s�rie Verde (Clearbody), macho",1,0,0,0,0,0,
I1,190,"Corpos Claros, Normal e Opalino, s�rie Verde (Clearbody), macho",1,0,0,0,0,0,
I1,191,"Eq. Corpos Claros, Normal e Opalino, s�rie Verde (Clearbody), f�mea",1,0,0,0,0,0,
I1,192,"Corpos Claros, Normal e Opalino, s�rie Verde (Clearbody), f�mea",1,0,0,0,0,0,
I1,193,"Eq. Corpos Claros, Normal e Opalino, s�rie Azul (incluindo face amarela) (Clearbody), macho",1,0,0,0,0,0,
I1,194,"Corpos Claros, Normal e Opalino, s�rie Azul (incluindo face amarela) (Clearbody), macho",1,0,0,0,0,0,
I1,195,"Eq. Corpos Claros, Normal e Opalino, s�rie Azul (incluindo face amarela) (Clearbody), f�mea",1,0,0,0,0,0,
I1,196,"Corpos Claros, Normal e Opalino, s�rie Azul (incluindo face amarela) (Clearbody), f�mea",1,0,0,0,0,0,
I1,197,"Eq. Fulvo, Normal e Opalino, s�rie Verde (Fallow), macho",1,0,0,0,0,0,
I1,198,"Fulvo, Normal e Opalino, s�rie Verde (Fallow), macho",1,0,0,0,0,0,
I1,199,"Eq. Fulvo, Normal e Opalino, s�rie Verde (Fallow), f�mea",1,0,0,0,0,0,
I1,200,"Fulvo, Normal e Opalino, s�rie Verde (Fallow), f�mea",1,0,0,0,0,0,
I1,201,"Eq. Fulvo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Fallow), macho",1,0,0,0,0,0,
I1,202,"Fulvo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Fallow), macho",1,0,0,0,0,0,
I1,203,"Eq. Fulvo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Fallow), f�mea",1,0,0,0,0,0,
I1,204,"Fulvo, Normal e Opalino, s�rie Azul (incluindo face amarela) (Fallow), f�mea",1,0,0,0,0,0,
I1,205,"Eq. Com poupa circular de todas as variedades, macho",1,0,0,0,0,0,
I1,206,"Com poupa circular de todas as variedades, macho",1,0,0,0,0,0,
I1,207,"Eq. Com poupa circular de todas as variedades, f�mea",1,0,0,0,0,0,
I1,208,"Com poupa circular de todas as variedades, f�mea",1,0,0,0,0,0,
I1,209,"Eq. Com poupa semi-circular de todas as variedades, macho",1,0,0,0,0,0,
I1,210,"Com poupa semi-circular de todas as variedades, macho",1,0,0,0,0,0,
I1,211,"Eq. Com poupa semi-circular de todas as variedades, f�mea",1,0,0,0,0,0,
I1,212,"Com poupa semi-circular de todas as variedades, f�mea",1,0,0,0,0,0,
I1,213,"Eq. Com tufo de todas as variedades, macho",1,0,0,0,0,0,
I1,214,"Com tufo de todas as variedades, macho",1,0,0,0,0,0,
I1,215,"Eq. Com tufo de todas as variedades, f�mea",1,0,0,0,0,0,
I1,216,"Com tufo de todas as variedades, f�mea",1,0,0,0,0,0,
I1,217,"Eq. Outras muta��es (sem medalhas), macho",1,0,0,0,0,0,
I1,218,"Outras muta��es (sem medalhas), macho",1,0,0,0,0,0,
I1,219,"Eq. Outras muta��es (sem medalhas), f�mea",1,0,0,0,0,0,
I1,220,"Outras muta��es (sem medalhas), f�mea",1,0,0,0,0,0,
I2,1,Eq. Normal Verde Claro,1,0,0,0,0,0,
I2,2,Normal Verde Claro,1,0,0,0,0,0,
I2,3,Eq. Normal Verde Escuro,1,0,0,0,0,0,
I2,4,Normal Verde Escuro,1,0,0,0,0,0,
I2,5,Eq. Normal Verde Azeitona,1,0,0,0,0,0,
I2,6,Normal Verde Azeitona,1,0,0,0,0,0,
I2,7,Eq. Normal Verde Cinzento,1,0,0,0,0,0,
I2,8,Normal Verde Cinzento,1,0,0,0,0,0,
I2,9,Eq. Normal Azul Celeste,1,0,0,0,0,0,
I2,10,Normal Azul Celeste,1,0,0,0,0,0,
I2,11,Eq. Normal Azul Cobalto,1,0,0,0,0,0,
I2,12,Normal Azul Cobalto,1,0,0,0,0,0,
I2,13,Eq. Normal Azul Malva,1,0,0,0,0,0,
I2,14,Normal Azul Malva,1,0,0,0,0,0,
I2,15,Eq. Normal Azul Cobalto Violeta,1,0,0,0,0,0,
I2,16,Normal Azul Cobalto Violeta,1,0,0,0,0,0,
I2,17,Eq. Normal Cinzento,1,0,0,0,0,0,
I2,18,Normal Cinzento,1,0,0,0,0,0,
I2,19,Eq. Opalino Verde Claro,1,0,0,0,0,0,
I2,20,Opalino Verde Claro,1,0,0,0,0,0,
I2,21,Eq. Opalino Verde Escuro,1,0,0,0,0,0,
I2,22,Opalino Verde Escuro,1,0,0,0,0,0,
I2,23,Eq. Opalino Verde Azeitona,1,0,0,0,0,0,
I2,24,Opalino Verde Azeitona,1,0,0,0,0,0,
I2,25,Eq. Opalino Verde Cinzento,1,0,0,0,0,0,
I2,26,Opalino Verde Cinzento,1,0,0,0,0,0,
I2,27,Eq. Opalino Azul Celeste,1,0,0,0,0,0,
I2,28,Opalino Azul Celeste,1,0,0,0,0,0,
I2,29,Eq. Opalino Azul Cobalto,1,0,0,0,0,0,
I2,30,Opalino Azul Cobalto,1,0,0,0,0,0,
I2,31,Eq. Opalino Azul Malva,1,0,0,0,0,0,
I2,32,Opalino Azul Malva,1,0,0,0,0,0,
I2,33,Eq. Opalino Azul Cobalto Violeta,1,0,0,0,0,0,
I2,34,Opalino Azul Cobalto Violeta,1,0,0,0,0,0,
I2,35,Eq. Opalino Cinzento,1,0,0,0,0,0,
I2,36,Opalino Cinzento,1,0,0,0,0,0,
I2,37,Eq. Normal Canela s�rie Verde,1,0,0,0,0,0,
I2,38,Normal Canela s�rie Verde,1,0,0,0,0,0,
I2,39,Eq. Normal Canela s�rie Azul,1,0,0,0,0,0,
